id_pencarian,nama_pencarian,jenjang_pencarian,pt_pencarian,pt_singkat_pencarian,id_sp,id_sms,nama_pt,kode_pt,nama_prodi,kode_prodi,kel_bidang,jenj_didik,tgl_berdiri,tgl_sk_selenggara,sk_selenggara,no_tel,no_fax,website,email,alamat,provinsi,kab_kota,kecamatan,lintang,bujur,status,akreditasi,akreditasi_internasional,status_akreditasi,detail_error
m6Yegjx9GJxc7M9HtxqYeY2BxnwS9vJfi239nKsRngMiB_If82OOOFiBv-4M4x2A8eDLnQ==,KOMPUTASI STATISTIK,D4,POLITEKNIK STATISTIKA STIS,,nX826xeaGsdausNHsc77n6FW_OPm2LK6O_zhuksb0ln-msaiC9Laht1GFgT7lC9EBs5zng==,w77QoYP3jnsf5jdHHL7rk5rbpWpiQEsVl8gBmHQpF6dUn_0lPSdJgPIrYJzo5ATl-IgPYA==,Politeknik Statistika STIS,335001  ,Komputasi Statistik,49502,MIPA,D4,2016-10-03T00:00:00Z,2016-10-03T00:00:00Z,429/KPT/I/2016,(021) 8191437,(021) 8197577,www.stis.ac.id,[email],,Prov. D.K.I. Jakarta,Kota Jakarta Timur,Tidak Diisi,-6.2314692,106.8667491,Aktif,Unggul,-,,
HBbiHI0cnrYt449PFQqk9BlP2pDz9_fR_yweKm1KD8jsUmwZnolBsZNFAF9SPyUozjQBtA==,STATISTIKA,D4,POLITEKNIK STATISTIKA STIS,,qzAOLMcjIcFsM-zj9lCyNJ3quXhTvamyO_Gey7epvoX0ERYULwmweKz6QH3zaHwmbiKWiQ==,4WSZuVOQzoUycM_DwaUF3JdwOf4NhGlbYBtk_MHaTk3kWE4JwLSzPrEHq9yYtCWbfj_HvQ==,Politeknik Statistika STIS,335001  ,Statistika,49501,MIPA,D4,2016-10-03T00:00:00Z,2016-10-03T00:00:00Z,429/KPT/I/2016,(021) 8191437,(021) 8197577,www.stis.ac.id,[email],,Prov. D.K.I. Jakarta,Kota Jakarta Timur,Tidak Diisi,-6.2314692,106.8667491,Aktif,Unggul,-,,
LZRMXWWG5m_SUjM3JQwwHrg3fygKfuXJgVH82xYKzi40dgGmyQk-k-XIerJlwStm29XBTw==,STATISTIKA,D3,POLITEKNIK STATISTIKA STIS,,nDOiX4Ac0lBdFjwoPx9OmA1-4ILCsS2q7EVdJeOQQWUidzhgxlkGk0Uq_c9EwebwBbpwRQ==,puuASdC8BG6qKJU3B5sq0Y_o0F3LtWN1VHNCTgDnBCdGN7yclk9vUnVctK0kM_pu5c2zBA==,Politeknik Statistika STIS,335001  ,Statistika,49401,MIPA,D3,2016-10-03T00:00:00Z,2016-10-03T00:00:00Z,429/KPT/I/2016,(012) 8191437,(021) 8197577,www.stis.ac.id,[email] ,,Prov. D.K.I. Jakarta,Kota Jakarta Timur,Tidak Diisi,-6.2314692,106.8667491,Aktif,Unggul,-,,
mytJzfZdRmRyjirgUmnhZ4uyVjuUqRSuvu5XYguWKv7j20n9JxM6lfvAf87vExgf2xDybw==,STATISTIKA,D4,SEKOLAH TINGGI ILMU STATISTIK,SEKOLAH TINGGI ILMU,P5s4f6AD7BmO90kR88Obc0o1bJsbDqo7hRVfoWAgghmdQ09pWxnWMvetf-k2Wk8R2l5lng==,FuCdB4P1eUXAaknK4LyU8Rziv37ka0IQImP_3SNbELUYCD0tR1tsMK52fj6ns6cqZ4oxfA==,Sekolah Tinggi Ilmu Statistik,333001  ,Statistika,49501,MIPA,D4,1998-02-07T00:00:00Z,1998-02-07T00:00:00Z,Perpres 163 Th 1998                     ,"(021) 8191437, 85088",(021) 8197577,www.stis.ac.id,[email],Jl. Otto Iskandardinata 64C Jakarta ,Prov. D.K.I. Jakarta,Tidak Diisi,Tidak Diisi,0,0,Alih Bentuk,,-,,
QInSqWuccduKBy0OWW9oW4a9iH3ZLmnhYoSm1J0Dtp6I8865uD5_zJP6_r47_flvpmey_A==,STATISTIKA,D3,AKADEMI STATISTIKA MUHAMMADIYAH SEMARANG,AIS MUHAMMADIYAH SEM,JZM39gnHxuzNIaVFWEVgDg5Gnx2jngLS6IY-i6LsZkItrLPBVYfFMIrZ5OZQufe4ebpjtg==,XJLX9Og1G-HrAoUki-JvxjF8zh0mltAwWP1GvWRynkrBI6CWkpU_-vySkM_rgpsOgj_UDA==,Akademi Statistika Muhammadiyah Semarang,064025  ,Statistika,49401,MIPA,D3,1992-01-06T00:00:00Z,2012-10-03T00:00:00Z,13157/D/T/K-VI/2012                     ,0247608786          ,0247619177,www.aismuh.ac.id,[email],JL. PROF. DR. HAMKA KM. 01(NGALIAN) TAMBAK AJI SEMARANG                         ,Prov. Jawa Tengah,Kota Semarang,Tidak Diisi,0,0,Alih Bentuk,,-,,
UESv1q4dSAlkeJCXCTs0zHoYRImby2Ut3S8sf3LI0NLjJfi7dmyQ2_H9MYGV4bEg_BIEQQ==,KOMPUTASI STATISTIKA,D4,SEKOLAH TINGGI ILMU STATISTIK,SEKOLAH TINGGI ILMU,FSquFdUY-FXDF_MgIupwkaAk_0iQIfAHKMU14YKD6XJfGYMuJsaqcxX4R1qvS2hKqcnHUw==,1oKiM_h5a7878L7WqOfGwh9GH3Cqqwmi8kyuUVkNiuNc9TOp9NMk8-qOPYoaLm5uFi0XHQ==,Sekolah Tinggi Ilmu Statistik,333001  ,Komputasi Statistika,49502,MIPA,D4,1998-02-07T00:00:00Z,1998-02-07T00:00:00Z,Perpres 163 Th 1998                     ,"(021) 8191437, 85088",(021) 8197577,www.stis.ac.id,[email],Jl. Otto Iskandardinata 64C Jakarta,Prov. D.K.I. Jakarta,Tidak Diisi,Tidak Diisi,0,0,Alih Bentuk,,-,,
7X62gci1zWEhfhmOkHbWOaQdb6u0_ujW07ZdSlYoUO9kbG6viHr1IwN4WsSOusNq3dAi7g==,STATISTIKA,S1,UNIVERSITAS MATANA,,zoIouLCERZ3RB-97TQoZpZhoid9Srq1EVojnrKc1VaHFy5WelWcnn2-dEEXKewIqMyL-tw==,2SIqnfqwNsUeo7iVHPUrgnbHr2LRZuLkUeWIKB0WZLpaOhY7m1ao4bG1d0vf2JwOevzmDg==,Universitas Matana,041116  ,Statistika,49201,MIPA,S1,2014-08-13T00:00:00Z,2014-08-13T00:00:00Z,331/E/O/2014,,,,,,Prov. Banten,Kab. Tangerang,Tidak Diisi,0,0,Aktif,Baik Sekali,-,,
y75oBI7la3Sv1vqFBh6oFx8SOuQH9GEVtiSsxsj9Eg0tsBZ02G5muFk_f5H1j_jjm5JBlA==,STATISTIKA,S1,UNIVERSITAS MATANA,,oaysxp0Db8efefh0MQH_giiPqjcB2CAXEmMw89PIvl-iKqaZcge7r6yD9uYTMvP6N4czFA==,IEiZlIIqCCAc8fQAQLcvbmM5_9PJzgH7fKWOX4FKObxLmHx06XzJUvLNBQzbTJhKyY-TfQ==,Universitas Matana,031060  ,Statistika,49201,MIPA,S1,2014-08-13T00:00:00Z,2014-08-13T00:00:00Z,331/E/O/2014,(021) 2923 2999,(021) 2941 8999,matanauniversity.ac.id,[email], ,Prov. Banten,Kota Tangerang,Tidak Diisi,0,0,Alih Bentuk,,-,,
DP7O5Uj9GAg06rsl_9Ym224Kqo6HjPm_DZURqxim8v48GJ04yuCla8zCRGxnQpJzdMeObA==,STATISTIKA,D3,INSTITUT TEKNOLOGI STATISTIKA DAN BISNIS MUHAMMADIYAH SEMARANG,ITESA MUHAMMADIYAH,lzIA11dS7zMxOk7YxGTb4_KVAqeGEnES7whewEztPHNoj-kTaZU5CBFU4tVJrOVFvasQZQ==,8x1kbpQT-oDHb7c3DBj--Y0YqRsGhLPIPum13NfJVfMadkb8sLCCrP6ZcVEhFft0E68h4A==,Institut Teknologi Statistika dan Bisnis Muhammadiyah Semarang,062010  ,Statistika,49401,MIPA,D3,2021-07-26T00:00:00Z,2021-07-26T00:00:00Z,347/E/O/2021,,,,,,Prov. Jawa Tengah,Kota Semarang,Tidak Diisi,0,0,Aktif,Unggul,-,,
B6aofZl8FPR_bH8d8GNUJ1r7TfRdTU_LeHwn2uUU1_KxkP0uC6LEVp7vUwW82upLwQstGg==,STATISTIKA,S1,UNIVERSITAS PATTIMURA,UNPATTI,2QPLBSReG3C4fAOUAmazYIejMssJ7d4dFBMlEGklmDTz43z4oGlscYnI6ATZVS_X40vGZQ==,Venzf-MaaYvxGHAfdNRyyck3WDo2sT4XRpR16bRfFBv5J3Bl90OFDNWypU5EQNhizrtmMw==,Universitas Pattimura,001021  ,Statistika,49201,MIPA,S1,2018-02-02T00:00:00Z,2018-02-02T00:00:00Z,117/KPT/I/2018,0911-316015,0911-316015,https://s1stat.fmipa.unpatti.ac.id ,[email],,Prov. Maluku,Kota Ambon,Kec. Teluk Ambon,-3.653156,128.192913,Aktif,Baik Sekali,-,,
F6CvtKDrX-CMsC_zS_XPTQxWIyarU1_qC9H35_176bMumLNCVCtPGays0qQ1gqa4EEj_yw==,STATISTIKA,S1,UNIVERSITAS TERBUKA,UT,Se8J80t38T87LoVGB7dTxKHeUeJnurv1u16oyvp1uHRMFb0UP5bgaURI6F6iQ5BipNToWw==,JnGUPLD0FgA5mT7sGRFAbSN5kRD7u1b7lLoNA4H1bLp_BCxeOpZaYFE_ar1Tt4fpWA-vcg==,Universitas Terbuka,001031  ,Statistika,49201,MIPA,S1,1990-07-11T00:00:00Z,2011-04-27T00:00:00Z,6747/D/T/K-N/2011                       ,021-7490941 ext.1818,0217490147          ,www.ut.ac.id                            ,[email]                          ,"Gedung Fakultas Universitas Terbuka, Jl. Cabe Raya Ciputat  ",Prov. Banten,Kota tangerang Selatan,Tidak Diisi,-6.341585,106.759228,Aktif,Unggul,-,,
samriBtVuBQWQCOvFwCMi3IbNr-uWM0HAQ2jJ9nOyjCtW9ge_2HoKMHZz9T8diiIxxd95A==,STATISTIKA,S2,UNIVERSITAS BENGKULU,UNIB,mn1Vg1zOqs8b4OC8POKwJk1p4jZDtt69qY3m2AtzVxnOPrylEQ5FYM0nVH_g1a9e0fGTcw==,OGs3SmdO5-wtIpAQVJHRTCep6M9OWftsRqVpsY0094GMLuO3wkKH4txj-2rn4RKBs0tTCA==,Universitas Bengkulu,001030  ,Statistika,49101,MIPA,S2,2014-10-10T00:00:00Z,2014-10-10T00:00:00Z,482/E/O/2014,,,,,Jalan WR Supratman Kandang Limun ,Prov. Bengkulu,Kota Bengkulu,Kec. Muara Bangkahulu,0,0,Aktif,Baik Sekali,Terakreditasi Internasional,,
Nwn8nIoi72uwgHV1y6uBUG9JI96ppUbCSTFhs_Ogpf70ZSmwVFccI3nC9YVVEjsJvPE-yQ==,STATISTIKA,S1,UNIVERSITAS BENGKULU,UNIB,LFxW5C5R_5JT8N8nbt28AhyNUgcgI4BYPETahhM4BtcpSX-Tlq9woGx7__2RZkxwyvfeKg==,ucCM-NS1jxqXnl8NoYfUJdJVwgPCpPBrm8nFtaQ8HqrGL5ARv0CxoMwmX-cgxToYdZv89g==,Universitas Bengkulu,001030  ,Statistika,49201,MIPA,S1,2016-02-03T00:00:00Z,2016-02-03T00:00:00Z,73/KPT/I/2016,,,,,,Prov. Bengkulu,Kota Bengkulu,Kec. Muara Bangkahulu,0,0,Aktif,Unggul,Terakreditasi Internasional,,
dKCvbV_DI9oNs1RpqydksDbh7S-X1w9hkK-ZbYuSrDFFNMaJiXQ8-w7CP6fguKlDt44JLQ==,STATISTIKA,S1,UNIVERSITAS AIRLANGGA,UNAIR,CtRcpb10hvgFGKTjy3HsT-I3lAeLTPA51m5bJwCYwQKPDeLH1BkTx6El01EMgXit5v1tYQ==,ip1LbDq142NurOBnYPWAdUWvA7d5FPigytgqgp7aJZD0vVUbq8ms2DFFklzNSR4l6h466g==,Universitas Airlangga,001004  ,Statistika,49201,MIPA,S1,2011-02-24T00:00:00Z,2011-02-24T00:00:00Z,91/H3/KR/2011                           ,,,,,-,Prov. Jawa Timur,Kota Surabaya,Kec. Mulyorejo,0,0,Aktif,Unggul,-,,
f3pVweFnDSl53CcGx0sfr4AvRkj1DaYVVv_6fuw-wN6LJCsHqs-anrUuLiBdxsGAEO1m4A==,STATISTIKA,S1,UNIVERSITAS BRAWIJAYA,UB,dU3fTaJY_1dcNK5nhlBeEsNBlaUUrhWNWUrfRSQsJ4AtojZcJtSXITuKy2PhX4NK9Te5MQ==,sKyOO55rz1pc22NnDvrkp5bKzRi7akcBnJ9T36HnUI2hkEagZOR-Pco7rpJWujkZtXrCuQ==,Universitas Brawijaya,001019  ,Statistika,49201,MIPA,S1,1998-02-23T00:00:00Z,2011-04-21T00:00:00Z,6585/D/T/K-N/2011                       ,0341554403,0341554403,statistika.ub.ac.id,[email]                   ,-,Prov. Jawa Timur,Kota Malang,Kec. Lowokwaru,-7.952531,112.611732,Aktif,Unggul,Terakreditasi Internasional,,
VOm7j-7PRFo83PkQUsiMo5N9W7wpjkDTZjDQlVP7HI4RZA3KPgP9HfCx012weGVfl2XyCw==,STATISTIKA,S1,UNIVERSITAS TADULAKO,UNTAD,GaHfCXLIURqyLdJYI8YOfmrcKngDtUCnOI5aSd1dCv3tku3B2cLl2mekUmX1VRUI_IuTDA==,T08ds_0Lx0_C10uIZEplYj9iOeChekbriGaSSok2hx3-j3_1nVV4DjG2SyFX2XO6dYE6bQ==,Universitas Tadulako,001028  ,Statistika,49201,MIPA,S1,2014-03-05T00:00:00Z,2014-03-05T00:00:00Z,090/P/2014,,,https://statistika.fmipa.untad.ac.id/,Statistika.untad.ac.id,,Prov. Sulawesi Tengah,Kota Palu,Tidak Diisi,-0.837625,119.894499,Aktif,Baik Sekali,-,,
DwtgBU4rAZkfhBHAHjyF1KIa-CRnvTr08GgW6F6PSSONdNK9t6S1hgqvZKVOIvCznws4_g==,STATISTIKA,S1,UNIVERSITAS HASANUDDIN,UNHAS,FEypGgyQIl9nJQU5U-u7gvGvUTPP0-eArKxRylyuoE-biFdRxV3UPlGo7wCSm6_4xwdWSQ==,NkR7sBMPgm7T480DlcPzBwuefsmHy9TLXN42ue9QtDMgVevt-hn9_f16pCFNS1Ntwx6o4Q==,Universitas Hasanuddin,001005  ,Statistika,49201,MIPA,S1,1960-01-01T00:00:00Z,2010-11-28T00:00:00Z,4579/D/T/K-N/2010                       ,0411585643          ,                    ,                                        ,[email]                   ,Jl. Perintis Kemerdekaan KM. 10 Makassar                    ,Prov. Sulawesi Selatan,Kota Makassar,Tidak Diisi,0,0,Aktif,Unggul,Terakreditasi Internasional,,
1hU0MMVcMrKQJTRDR9Ww34ewjQGjv-mE4tfk42H72Rn8RssgDtf0K6zRmxof_GSRGl0H1w==,STATISTIKA,S2,UNIVERSITAS HASANUDDIN,UNHAS,Dvepzh9DRyWgQZO80nwCxA6RUVijph7Mlsj4SdOsM-dAv4ysKziBbekHb8mTkcTkS4JBKg==,WX0eu9n4Aa1mQMqH-9zTEL3JZktrq_prFxGGNp6g0bhPrXz8RJ10AXs17JljTqtmjja_kQ==,Universitas Hasanuddin,001005  ,Statistika,49101,MIPA,S2,2019-07-24T00:00:00Z,2019-07-24T00:00:00Z,3874/UN4.1/KEP/2019,,,,,,Prov. Sulawesi Selatan,Kota Makassar,Tidak Diisi,0,0,Aktif,Unggul,-,,
SToD2279OhuYATMoNZB8VNEQ_vM6lNOXTkPIPWxoe_-O9fwmEWvosmaTmt1ZQHSvVuGyAg==,STATISTIKA,S1,UNIVERSITAS INDONESIA,UI,-nMoe4XUBQzsebp-l8gFwm51kParL0vqD-aXAAC2kit4DBxuEoMubiW82P3Enyke4sf8Aw==,mlykXhC4dD64-eWZGLHorjuWNlKK0R7ZrAe7G-EcqiRLD5OSenVS4DGCCD_CX_-D7xevKw==,Universitas Indonesia,001002  ,Statistika,49201,MIPA,S1,2015-04-28T00:00:00Z,2015-04-28T00:00:00Z,1107/SK/R/UI/2015,,,,,Kampus Depok Universitas Indonesia,Prov. D.K.I. Jakarta,Kota Jakarta Pusat,Tidak Diisi,0,0,Aktif,Unggul,-,,
8zrvIdz0XrXDK1w6VC7WyRWvdX7CaGsp7ag-p_5kuA_jcIucRN0trXT7_4eZHibBZuBNmA==,STATISTIKA,S1,UNIVERSITAS PATOMPO,UP,IbCXDZ1X2LHRgMpozwVewrqiRixNHdYp7R3x80xRRlIxsBxfG5oqlJCJ-Fup1gB1viz8uw==,Qebkl-jHB83zW3h_l09IPqO5hBKA6BJb5ePL-kCyH7klEWWLNcIkWqv0rT1tUTfz4TRG2Q==,Universitas Patompo ,091075  ,Statistika,49201,MIPA,S1,2022-06-10T00:00:00Z,2022-06-10T00:00:00Z,422/E/O/2022,,,,,,Prov. Sulawesi Selatan,Kota Makassar,Tidak Diisi,0,0,Aktif,Baik,-,,
NKD4sETouILG92jnk36QoXLVaXt-HAkQgpsCKa2w9c3a4scTJYXTUjcQihRnCdxvwz1yWw==,STATISTIKA,S2,UNIVERSITAS BRAWIJAYA,UB,moTUkTNLJ_3y0irG-7XZqjYrACBrnmXog4LXDrGb7moaghJXVxC5EriPWj6XLcuOlFqJTg==,pG8KxLJTlqkuLEHwAlNHZ62p_YCeZRl6eq3B2IAe1xIxDSDg88c4LR7Urm0WB0I1SkcO8Q==,Universitas Brawijaya,001019  ,Statistika,49101,MIPA,S2,2013-07-11T00:00:00Z,2013-07-11T00:00:00Z,267/E/O/2013,0341554403,0341554403,http://matematika.ub.ac.id/s2statistika/,[email],Jl. Veteran,Prov. Jawa Timur,Kota Malang,Kec. Lowokwaru,-7.952531,112.611732,Aktif,Unggul,-,,
JPkcO7s6kfSZQzUlPq_C5U3SGs-LLLw4UZkI3_R5saGS-49qwX81haBQknSvo9sUiRYIrg==,STATISTIKA,S1,UNIVERSITAS PADJADJARAN,UNPAD,c5m1URuJ067siox9svsEk_aGAAphKIowFBbtfktX1SyZ-nMkL6ymFzJv4eXlDbBY3xbcoA==,bSDfF6ZpPQGCu0feXA8mfM8kMfmsNnGcZctfYDqI5WEkGuVQzbwq8Idqh0E-t60iZnOCjQ==,Universitas Padjadjaran,001007  ,Statistika,49201,MIPA,S1,1957-09-11T00:00:00Z,2011-04-26T00:00:00Z,6639/D/T/K-N/2011                       ,022-7796002   ,022-7796002 ,statistics.unpad.ac.id,[email]             ,Jalan Raya Bandung-Sumedang Km 21 Jatinangor 45363          ,Prov. Jawa Barat,Kab. Sumedang,Tidak Diisi,0,0,Aktif,Unggul,-,,
xPr0ywX_78gSFMOKqaDrt5d0M8J5b26jCrcdpx-N_iPgZL7ouK9LRGcVd0Fh6BXTstz_5A==,STATISTIKA,S1,UNIVERSITAS CENDERAWASIH,UNCEN,n29Zm1U5q8mON34CorxpjxMyiAdXiQmTVtAQ8N_nIH5myw1TC7vLe9-SHUlA0fAfeqa42A==,1M3ZkuqV5zw5OYc8_ytWXLjJfxf67m75JpiwDNKmn9JWvv0gttzzON009p8KJkIk_TAQ5A==,Universitas Cenderawasih,001018  ,Statistika,49201,MIPA,S1,2017-02-08T00:00:00Z,2017-02-08T00:00:00Z,136/KPT/I/2017,,,https://statistika.fmipa.uncen.ac.id/,[email],,Prov. Papua,Kota Jayapura,Tidak Diisi,-2.5828766,140.6514591,Aktif,Baik,-,,
Q6NXENNyRAen3MK_ui-85k360ckEiKOPouYBc585F99-3IuJn5KeNF9khb2EdHmDyZQeLA==,STATISTIKA,S1,UNIVERSITAS DIPONEGORO,UNDIP,dCOhYpbm0wf0znR8dY9YSLgyyikCs7iNTRqtmPlICG6va2W72wB-dIJvaaiBlGdxJ5OmsQ==,GT5o67tLtTrbhmYmCBVQkd9MedmkA3FiJQzK02LozHKaodPvEuIBG8HK1vFFp2oCEwNmdw==,Universitas Diponegoro,001008  ,Statistika,49201,MIPA,S1,2003-05-07T00:00:00Z,2013-05-31T00:00:00Z,15594/D/T/K-N/2013                      ,(024)7474754,(024)76480690,https://stat.fsm.undip.ac.id/v1/,[email],"Jl. Prof. Soedarto, SH. Kampus Tembalang Semarang 50275     ",Prov. Jawa Tengah,Kota Semarang,Kec. Tembalang,-7.04827,110.441747,Aktif,Unggul,-,,
