id_pencarian,nama_pencarian,jenjang_pencarian,pt_pencarian,pt_singkat_pencarian,id_sp,id_sms,nama_pt,kode_pt,nama_prodi,kode_prodi,kel_bidang,jenj_didik,tgl_berdiri,tgl_sk_selenggara,sk_selenggara,no_tel,no_fax,website,email,alamat,provinsi,kab_kota,kecamatan,lintang,bujur,status,akreditasi,akreditasi_internasional,status_akreditasi,detail_error
qqsCYfVVoRw5PQlw5rSyudR6u46QJb0wYtTsFU7rXv5AQFHQmH0IZrXqwJ4UhraRRB_90w==,STATISTIKA,S1,UNIVERSITAS MULAWARMAN,UNMUL,GON-Fy3gxK0CTwaBdTcDyE77pxs0aEwf78SLJTKdvam8VsDXQEsRrmcbevxXzCMo1LslAA==,z8X13eDusGk9vR1yktDET5DTNsc8UPL0ZjCHoIMS1G9nY6IynJ7eG8F_7XeJc7GesQRKzA==,Universitas Mulawarman,001015  ,Statistika,49201,MIPA,S1,2001-07-20T00:00:00Z,2012-03-10T00:00:00Z,10952/D/T/K-N/2012                      ,0541-749152 ,0541-749140,http://statistika.fmipa.unmul.ac.id/,[email]               ,-,Prov. Kalimantan Timur,Kota Samarinda,Kec. Samarinda Ulu,0,0,Aktif,Unggul,-,,
1vpADOjKp8TPyAmrftxjwsvD8MmiyC-rObWFajyaqxek1esjkKYM54Io0ylj5sxhxeCrJg==,STATISTIKA,S1,UNIVERSITAS RIAU,UNRI,ZxCNyObDsRXgRkMd22wTGkznSn0-OFz7kba3Ywq2ie5WPyLft2tCh0ZG0sBGBqYie5aWKw==,HVLDOGkM3CAWRIovYLqywG_5-tuUdpyqKxuz1S-nzc1ijaLxb0qNmNIDyNpFCYZaY7FbwA==,Universitas Riau,001017  ,Statistika,49201,MIPA,S1,2016-03-10T00:00:00Z,2016-03-10T00:00:00Z,118/KPT/I/2016,0761 63273,0761 63273,http://math.fmipa.unri.ac.id,[email],,Prov. Riau,Kota Pekanbaru,Tidak Diisi,0.477002,101.376443,Aktif,Unggul,-,,
VP0fZDZshyWeI0cepcxatnljn1KBRhIpcEb_OZ-_HrS_CX1N3NSwshknInf6HVed_7IEBQ==,STATISTIKA,S1,UNIVERSITAS HAMZANWADI,HAMZANWADI,_UOZUbRBB0hZFm0GtLZ3tMiBvQ_gw3GQ-uWm4rzXYxDOlc0z8DI1fJwXcouAFXr9DQspkw==,W0xTtkEO93vUdxhSWj5ZCZVDT7aX-FxP_6enFj6W4GDuMHo3o4wIl-qNQA2sRs4CULzajA==,Universitas Hamzanwadi,081035  ,Statistika,49201,MIPA,S1,2016-09-23T00:00:00Z,2016-09-23T00:00:00Z,428/KPT/I/2016,,,https://statistika.fmipa.hamzanwadi.ac.id/,[email],"Jl. TGKH M. Zainuddin Abdul Majid no. 132 Pancor, Selong-Lombok Timur",Prov. Nusa Tenggara Barat,Kab. Lombok Timur,Kec. Selong,0,0,Aktif,Baik Sekali,-,,
EtNS6ry8g_KL2KzpKMfLyDxErb7nOn0SxzVNzewGdV0rMxyOVE00a0slY-9ZApepfBAF3g==,STATISTIKA,S1,UNIVERSITAS MATARAM,UNRAM,y0RbYzK0VQhQmDIMG8aN1ififbYjg6nDw9NkC0MW4IOY7fP1WQBy2Fk-3vbalDsohVBmww==,2FCiR9kLaLRmVeVbLzu2s4Fzov09JQhusixvLSjD_Va-EI2EJ7uCV1xjv75jG3ZaltkOaw==,Universitas Mataram,001016  ,Statistika,49201,MIPA,S1,2022-09-26T00:00:00Z,2022-09-26T00:00:00Z,710/E/O/2022,(0370)646506,(0370)646506,,,,Prov. Nusa Tenggara Barat,Kota Mataram,Kec. Selaperang,-8.5875474,116.0955763,Aktif,Baik,-,,
yiEVpZMw6ONm9xeSvlYN3FnG7LGrOllZo2p4UanxZbYcpBv2XNFepHKR0I0FGK1TOG_Axw==,STATISTIKA,S1,UNIVERSITAS ISLAM BANDUNG,UNISBA,5gNwlv-i8-4j4_SPbKwIs0Vn8eGyUXd5fC8HCGunyhEDcUR3D0_RcVvQOq-Or6Dz-9rkEA==,z7woHZEdnEjgHRjdB3mWblX_WDOnVe0FjTja3VpOiJnPp2yw8z2F3w0qkc9KrvpQ2PHVvg==,Universitas Islam Bandung,041002  ,Statistika,49201,MIPA,S1,1972-01-01T00:00:00Z,2009-02-23T00:00:00Z,1050/D/T/K-IV/2009                      ,4203368-437     ,4263895            ,statistika.unisba.ac.id                  ,[email]                       ,                                                            ,Prov. Jawa Barat,Kota Bandung,Kec. Bandung Wetan,-6.902525,107.611019,Aktif,Unggul,-,,
asx5FWgOQDSXVOGdY8tJ3vKvpbydNNVSlgAeTutr1dYFv4gsNWrjOQoFTBMWA0HxHlet3w==,STATISTIKA,S1,INSTITUT TEKNOLOGI KALIMANTAN,ITK,6XXz-9HTDYrGAnFN7zPCYJ4km4ZPETu_BxwhXxrvVqz8kVhlUwPiGFPzlk078Vi2yfAAzg==,FfPul4ZXtF8pVojo5uTMjeuDwLLA74ZuUK_8BJHL4l_-wBZMlgHa2f1QuVB_aieqyWkdfA==,Institut Teknologi Kalimantan,002013  ,Statistika,49201,MIPA,S1,2020-06-30T00:00:00Z,2020-06-30T00:00:00Z,610/M/2020,0542-8530801,0542-8530800,stat.itk.ac.id,[email],,Prov. Kalimantan Timur,Kota Balikpapan,Tidak Diisi,-1.1504216,116.8587103,Aktif,Baik,-,,
bzrhmn8XogYc616JbS-sY7b1dCD8iRxV67NMm-BFsW4sNzTKZqD0d2-dv102z_FZE8S5ZA==,STATISTIKA,S2,UNIVERSITAS SYIAH KUALA,USK,JI2EHONBA27DHZqB7T6SzmhLYncSvPq1evcCfYauEIujBOv2hbslhNJ3xNNYmDA01gdo9A==,Wx7HsM5c1Zsj3SNGYWPNFaFVypcmp8ep_AEHyE-hc_jgCxqsVPUkuT5Tbm0IQY6BM3qkow==,Universitas Syiah Kuala,001011  ,Statistika,49101,MIPA,S2,2025-04-21T00:00:00Z,2025-04-21T00:00:00Z,784/UN11/KPT/2025,,,,,,Prov. Aceh,Kota Banda Aceh,Kec. Syiah Kuala,0,0,Aktif,Terakreditasi Pertama,-,,
1CPTYC_QdPZZEq7qcAhdXejc6-pEO3vpZ7kGjglscgtcMDkAkGy8lKac1u6WQs1GMhNAZg==,STATISTIKA,S1,INSTITUT TEKNOLOGI SEPULUH NOPEMBER,,meZ7U8GGhd3Gumii9OPDC89UhAjQQq83xTOAo_Mmjzgzt0sxVSLuZjgG7LdTT1FD_1pccQ==,IuM4SS4IBPowSdX7IjhkKXXulQRZ26bAPy0pBdQ0ODB6ALc_GUk89HagsFz3ythChP-G5w==,Institut Teknologi Sepuluh Nopember,002002  ,Statistika,49201,MIPA,S1,1996-07-11T00:00:00Z,2010-12-09T00:00:00Z,4801/D/T/K-N/2010                       ,031 5943352         ,031 5922940        ,www.statistics.its.ac.id                ,[email]                   ,"Jurusan Statistika FMIPA-ITS, Kampus ITS Sukolilo Surabaya  ",Prov. Jawa Timur,Kota Surabaya,Kec. Sukolilo,-7.2853928,112.794625,Aktif,Unggul,Terakreditasi Internasional,,
qj48gCTq75zPS8xiWXngNewjl9plrfs_ARKQpMwnS48voWO53DcmCy94lfYlPhNnmeOjLg==,STATISTIKA,S1,UNIVERSITAS NEGERI MEDAN,UNIMED,SDr-tSnyXXENOv-w8SEwOMx14eiVbJKUu-3CNj0XWdjxd2A8zx-aEESHwCXvT_m-SggnCg==,81OBz8vpic0rUZXcf8FY2w9R9TVwh6Eo3xW2RVTkBDWa7zTOnInykNJxxnHbnn_F6Pyk5w==,Universitas Negeri Medan,001040  ,Statistika,49201,MIPA,S1,2022-09-26T00:00:00Z,2022-09-26T00:00:00Z,704/E/O/2022,,,,,,Prov. Sumatera Utara,Kota Medan,Tidak Diisi,0,0,Aktif,Baik,-,,
CV2R_gPOEw7htuZdLQ6TUXE00vvLbk5hmKOQ_94CObGD_2vIwvYl35yZbFvjHE4Cb5qzOg==,STATISTIKA,S2,UNIVERSITAS NEGERI MAKASSAR,UNM,VEF3SeauHYE4xvXcFype7oYETJ_yP5SHagpL3lpcL5KoRBHt1zllkB1hs78D5R9z22WItQ==,kIncBSGP5juhZwjOojHbeR3MuERqAjjrSlM8Fa10YIw6G2auocKwPcDSXTPilqC8HHFHkg==,Universitas Negeri Makassar,001036  ,Statistika,49101,MIPA,S2,2024-01-17T00:00:00Z,2024-01-17T00:00:00Z,123/E/O/2024,,,,,,Prov. Sulawesi Selatan,Kota Makassar,Kec. Rappocini,0,0,Aktif,Baik,-,,
l88WrbK5RLND5MkR_n5vs4aGcNQ-3W5N2KgrZ60XlGuL3tUr59NCxnD1AI8GDdhmvq_fVA==,STATISTIKA,D3,INSTITUT TEKNOLOGI SEPULUH NOPEMBER,,TvX_TgkIV0XU1sQGHdNCAGPK47NtTM9uv04hE9hR-yW3vL-pfOQbDOnh5thw7AqraZhHkg==,BHKySe4Cvj3AEMxoZNygTIuetXiRTl79lrsrqH2SUyj5T7jY9vcy0-lynqAnmURLxjwWgA==,Institut Teknologi Sepuluh Nopember,002002  ,Statistika,49401,MIPA,D3,1984-09-24T00:00:00Z,2022-06-23T00:00:00Z,939/IT2/ HK.00.01/2022          ,,031-5948757         ,www.statistics.its.ac.id                ,[email]                    ,"Jurusan Statistik, Kampus ITS Sukolilo Surabaya             ",Prov. Jawa Timur,Kota Surabaya,Kec. Sukolilo,-7.285178,112.79465,Tutup,,-,,
YDG7ybt2lz1hDpt5Nq9fzxIjJKBcE5Y3q3mXctPHZTwc6fkCQUBhqlzseOEGuSehlnSXBQ==,STATISTIKA,S1,UNIVERSITAS NEGERI GORONTALO,UNG,ZOo2NTDOz8XXn3xPXAAuI-7FMjKaLSQc4vjTPARzZCy0zM87vybUqIq7-qSYi9cJ3eRNTA==,VDiDf1wISaJggSamzSq7j5qRv_aUXQyJKQs2HTK-aaTTJWuE0pHmSmuycJmuGm-165Kw9A==,Universitas Negeri Gorontalo,001047  ,Statistika,49201,MIPA,S1,2014-05-19T00:00:00Z,2014-05-19T00:00:00Z,114/E/O/2014,,,http://statistika.fmipa.ung.ac.id,[email],,Prov. Gorontalo,Kota Gorontalo,Tidak Diisi,557.541,0,Aktif,Baik Sekali,-,,
wCYgIT5OiAXQ9AFHIE2qEgkfz5lTGGJuobwkidEzEuhOOZkWYhaeYCN_4qeNQL4jJQSNgg==,STATISTIKA,S1,UNIVERSITAS ISLAM INDONESIA,UII,bI1i_GJS2WBqqMAk8ffNcfs-2jyCWD6LeodLu5W91acoft6jKedIrhrmCMbP8q1nmldvCw==,R8j9KY7aCfw-r4Cy1ByOWnVWr3SMqsGXVqICrSLJMkWp1xSGNT2IJ-v7rj2HBTGlMwzUqA==,Universitas Islam Indonesia,051001  ,Statistika,49201,MIPA,S1,1996-06-06T00:00:00Z,2012-06-12T00:00:00Z,12355/D/T/K-V/2012                      ,0274895920 ext 3017,0274896439 ext 3020,https://statistics.uii.ac.id/,[email],                                                            ,Prov. D.I. Yogyakarta,Kab. Sleman,Kec. Ngemplak,-7.6877889,110.4101143,Aktif,Unggul,Terakreditasi Internasional,,
RxWqhFgAYhR-h1FgA7h0yR08prOwGAz5EfVfuX8WPTfQ9Agtj-u7BQ4Nt2NjTV_HXUXK-A==,STATISTIKA,S1,UNIVERSITAS MUHAMMADIYAH SEMARANG,UNIMUS,u713Gjs28Jp6ue3zNnx866VKnNGLsLhcv907f8jKY5dQKEjhHjhCG6LRsi6NGC_Peup4UA==,PrMcgb5AgNjp9cGZGMCbo0AFyDrND0j40PdQuKQVx6PuXm1x6J6ihqIXhG3k4qB4sLfcUg==,Universitas Muhammadiyah Semarang,061026  ,Statistika,49201,MIPA,S1,1999-08-17T00:00:00Z,2011-08-22T00:00:00Z,8474/D/T/K-VI/2011                      , 6724957      ,024 76740291,http://statistik.unimus.ac.id/         ,[email],Jl. Kedungmundu Raya no.22 Semarang                         ,Prov. Jawa Tengah,Kota Semarang,Kec. Tembalang,0,0,Aktif,Unggul,-,,
RkxMGDHNK_JgH020ZUPubhAB3w4jOZHXPCx4MiamBL-C4cx8B-OhDI_hXgDd9KuF0qHRuA==,STATISTIKA,S1,IAIN AMBON,IAIN AMBON,LqIVAd3AHKe_U0BkouRUHfFcdDhHbK4a65sRd3atBEN5vQLeuoJmZ_RNAlaRchdepKKiFw==,sEZ0vl4QFcq_lJ50F0UULV6bz5NF_ULX355vaHw6TAwE7dYqB7Eyru7SO-USYKU3Vk5u7g==,IAIN Ambon,202009  ,Statistika,49201,MIPA,S1,2024-01-17T00:00:00Z,2024-01-17T00:00:00Z,129/E/O/2024,,,,,,Prov. Maluku,Kota Ambon,Tidak Diisi,0,0,Alih Bentuk,,-,,
fUMoXGWlxcDx8nqAGm1AToI7h0bHn-jpHdANlezT0K3J-yiJ19BGGuXE4P_YH70gdgbsfQ==,STATISTIKA,D4,UNIVERSITAS SUMATERA UTARA,USU,qCAbTqc7pnkQpTnpNeR6D2tqUoRejY0wtT8sSVvpB93DGATAxMgZ7JlMWaxqduXRyXg54w==,bxq3rkEbbu85v2UVJp_DNeqWs5N69ukHBJvWyJfLwqlo3ngBdTvmZxxicMBPDbl8sLNU9w==,Universitas Sumatera Utara,001003  ,Statistika,49501,MIPA,D4,2023-12-28T00:00:00Z,2023-12-28T00:00:00Z,4922/UN5.1.R/SK/PRS/2023,,,,,,Prov. Sumatera Utara,Kota Medan,Tidak Diisi,0,0,Aktif,Baik,-,,
fzL9Uri8MpqYs3r0ts_STdgxP3Is7iW1GvEQsW3SZrqxnyNoAbzKCKycg2t5kE7lu-Q0kg==,STATISTIKA TERAPAN,S2,UNIVERSITAS PADJADJARAN,UNPAD,7fFeKFvV1wIm7rp10bljwxQQecqzpjwo0xUd_wkmYhXKgIkfutg9iVPHOeR9qGMQuDuQzg==,Q0QLrafs22sVhNgM3QBKhVwnmnqxW9ItuRq-DZ1sTwf8KQgL4AmibrtmImA_uagRHg-H0A==,Universitas Padjadjaran,001007  ,Statistika Terapan,49101,MIPA,S2,2007-01-18T00:00:00Z,2012-03-22T00:00:00Z,11225/D/T/K-N/2012                      ,022-7797712, 022-7794545 ,fmipa.unpad.ac.id,[email]       ,-,Prov. Jawa Barat,Kab. Sumedang,Tidak Diisi,-6.894382,107.6172266,Aktif,Unggul,-,,
l9hpEzWtQFIISfAnqTWz0N1gIRNYPELgz0dBS9lyLRZQXiwFyaQeMtF38jpexwYkej4vrw==,STATISTIKA,S1,UNIVERSITAS SULAWESI BARAT,UNSULBAR,uqN3tWCH3KHyydafD4Ar99yqT5sp2ttbqT4S0dzD8uk9Ld1eExTiZHjwApt860LFm8xYzQ==,c50Ej1j066Vj3B7SmU9f-aSbQLMGnbj5ZN59SJ6qhIq5pp_LMAQIEgNQXL01R1uxJDMAHQ==,Universitas Sulawesi Barat,001054  ,Statistika,49201,MIPA,S1,2020-02-18T00:00:00Z,2020-02-18T00:00:00Z,264/M/2020,,,,,,Prov. Sulawesi Barat,Kab. Majene,Kec. Banggai Timur,0,0,Aktif,Baik,-,,
2jm_gJx24hm8FUsB0fl9VOkoPZSE40ZNLjNpq-1VdX4OyWwTMHZ6eoujWBKJq0oaWW5W_g==,STATISTIKA,S1,UNIVERSITAS SYIAH KUALA,USK,QEAzU0wonvE-QEFTBRYMB13Zc8MRpzoMTZG4I9EBdqnq0Mun2i3CdQ0wYh2_MJKlrn9ezQ==,D-FmUh-0XTQZskc79aPWxl9fMT9iudn0x2rsRCMH0AeUtuwtFhNHtdSpxjQ8i5-RigVFxg==,Universitas Syiah Kuala,001011  ,Statistika,49201,MIPA,S1,2012-08-24T00:00:00Z,2017-01-05T00:00:00Z,10/KPT/I/2017                        ,06517551819,06517551819,www.stat.unsyiah.ac.id,[email],-,Prov. Aceh,Kota Banda Aceh,Kec. Syiah Kuala,5.33588,95.22014,Aktif,Unggul,-,,
Jhy2yAg2V-SjN9ZJp5sQaD0H3qN-OgJ2xPHCqfXBT3tf61do0gEpz1cIy390geevxKIHXQ==,STATISTIKA,S1,UNIVERSITAS SAN PEDRO,UNISAP,cYRwux2mW4XEv1XPZzoUvgv2n42cTLLe9XqtN3L8TEBzY9QEza52fEzGFMO2taY-YxOycg==,Jp7QEp8gzErkHuiyA5qOamtEJp3Xnpx6ecQ3JZyawPce6tspxdG_ffXGxPXmAHtrSQc-JQ==,Universitas San Pedro,151011  ,Statistika,49201,MIPA,S1,2016-03-10T00:00:00Z,2016-03-10T00:00:00Z,115/KPT/I/2016,(0380) 8439786,(0380) 822990,www.sanpedrouniversity.ac.id.,[email],Jl  Kenanga No 1 Kel Naikolan,Prov. Nusa Tenggara Timur,Kota Kupang,Kec. Maulafa,-10.159044,123.612818,Aktif,Baik,-,,
-wZ1QHBbUkHIMlO5iF0O2oN6apuu8NfqOvwtOQOy8tO-h-h4SGkU95Q0hj2h9HInqo36yg==,STATISTIKA,S1,UNIVERSITAS SEBELAS MARET,UNS,K0fGPVcpvXDa8ZE3qNVCgWA2sbTwzcDDHf33nmJSXJHWE-g9qX5BfKNrr4j68JKmxgErtQ==,49nqHwJF-yrsKjgu2bBqvrW3RQQeEiuoPVifKQczgv-Tdsk7ORMdPgQBWJ7e2R05MOW5MQ==,Universitas Sebelas Maret,001027  ,Statistika,49201,MIPA,S1,2014-09-17T00:00:00Z,2014-09-17T00:00:00Z,419/E/O/2014,0271663375,0271663375,https://statistika.mipa.uns.ac.id/,[email],"Jalan Ir. Sutami 36 A, Surakarta",Prov. Jawa Tengah,Kota Surakarta,Kec. Jebres,0,0,Aktif,Unggul,-,,
FSxgxlf5NByHMyxEgFzXmL3nsIxtl8010NjhXOdHcyR3_gXMo3HWrU-GSbknB0YLOzcbWw==,STATISTIKA,S2,UNIVERSITAS ISLAM INDONESIA,UII,cjcMW4aqzNdUv7bAtvdV0ZbU15PzT0Z-U1NsgRcQijRsJFGr94tIOAUXvtYSvZzJrhyA2w==,UcvuW589AlF_fuzd2SyYyliY20Hb3ZdxCx-1N-xSmCObkUMSZg88MLPfKYz3bYOkSzwMjw==,Universitas Islam Indonesia,051001  ,Statistika,49101,MIPA,S2,2022-09-20T00:00:00Z,2022-09-20T00:00:00Z,699/E/O/2022,0274895920 ext 3017,0274896439 ext 3020,https://statistics.uii.ac.id/magister/,[email],,Prov. D.I. Yogyakarta,Kab. Sleman,Kec. Ngemplak,-7.6877889,110.4101143,Aktif,Baik Sekali,-,,
qrB25rFG81OXI9lk564VchW-pVVdYf3oygobzO2gbxXSDCVU62J02vflCUfTZFxuBE_D3A==,STATISTIKA,S1,UNIVERSITAS LAMBUNG MANGKURAT,ULM,wt92WXd9KpzVxdzSl54V4B29MCY4fYrnXRPL90VjfpOcb9mzTl3XHqu0W4irnHBrFfflEQ==,UZukL_Sl6ANht_TQGtmPwQBzAg_cjCg54eKpKTh0RxOHk3zjcgrdpVNUiMsM3pRQO9K0rg==,Universitas Lambung Mangkurat,001010  ,Statistika,49201,MIPA,S1,2017-06-13T00:00:00Z,2017-06-13T00:00:00Z,354/KPT/I/2017,(0511) 4773112,(0511) 4773112,statistika.ulm.ac.id,[email],,Prov. Kalimantan Selatan,Kota Banjarmasin,Kec. Banjarmasin Utara,-3.4474613,114.8441583,Aktif,Baik Sekali,-,,
ZSx8YGW1oJ0GZmbm1y4SDb2xG_lqiWeiNEPf5im3-lpstadWvrtLE-7LWQcgWHuG7LVM6A==,STATISTIKA,S1,INSTITUT PERTANIAN BOGOR,IPB,I-BhczcceEPR4e-rvt9zOi5YOCHqJsCElzrTBK5hyvA82LkBcXemjIfnIKS3yUUciMVRDg==,P6eWn8AmPrpuBORuW-FCSXLg5YPMagIzHnpBwozBVnUKsvkOpQ--3Wy3EqXPO904o_GbiA==,Institut Pertanian Bogor,002003  ,Statistika,49201,MIPA,S1,1990-01-01T00:00:00Z,2022-11-10T00:00:00Z,265 Tahun 2022                 ,0251325125          ,                    ,                                        ,                                        ,                                                            ,Prov. Jawa Barat,Kab. Bogor,Tidak Diisi,-6.557944,106.731087,Alih Bentuk,,-,,
