id_pencarian,nama_pencarian,jenjang_pencarian,pt_pencarian,pt_singkat_pencarian,id_sp,id_sms,nama_pt,kode_pt,nama_prodi,kode_prodi,kel_bidang,jenj_didik,tgl_berdiri,tgl_sk_selenggara,sk_selenggara,no_tel,no_fax,website,email,alamat,provinsi,kab_kota,kecamatan,lintang,bujur,status,akreditasi,akreditasi_internasional,status_akreditasi,detail_error
aF8zjhWGQDdOOVurMccLCr_2hcv5mKRP_M5BJeyIpQgGWpG98wQoogAZV3uE5AvB3-gjwQ==,STATISTIKA,S3,INSTITUT PERTANIAN BOGOR,IPB,UouLG0-w_iDjVwvfevbaPntTdBPEXUF9a5Bwnut3YPEi5u7rONC-TQLgxQuInuSQCDaoSA==,j1M4CRzLJeKwIsCBne2Gpcd5F44k5EkD8J65OF5XZ4lSyttlr3Qv_LPr0ULid6BgN8_l0A==,Institut Pertanian Bogor,002003  ,Statistika,49001,MIPA,S3,2007-11-03T00:00:00Z,2022-11-10T00:00:00Z,265 Tahun 2022                  ,622642              ,0251-8624535        ,http://stat.ipb.ac.id                   ,[email]                    ,: Jalan Meranti Wing 22 Level 4 Kampus IPB Darmaga Bogor    ,Prov. Jawa Barat,Kab. Bogor,Tidak Diisi,-6.600261,106.806698,Alih Bentuk,,-,,
_hwL_YpH5Y4ohDb4lAFlhMRAuNuKkBB7AJW5t52N4PBfabn8CgILeTrAAxJ9AvznpURGWA==,STATISTIKA,S2,INSTITUT PERTANIAN BOGOR,IPB,c71JPY51L7974AQCzTH9f_YQ6UpgyfUMv3YOS-9VKQZRvobEQhRDrH3ZlB4wLvnBCzuB3g==,3jRr3CdJhBFkwjFn3R-sVSfPjbm3Y4cL9SnR_OVzmRLf-EiLkpnaabhZmZhAzdhCQ1q0FQ==,Institut Pertanian Bogor,002003  ,Statistika,49101,MIPA,S2,2007-11-03T00:00:00Z,2022-11-10T00:00:00Z,265 Tahun 2022               ,622642              ,: 0251-8624535      ,http://stat.ipb.ac.id                   ,[email]                    ,: Jalan Meranti Wing 22 Level 4 Kampus IPB Darmaga Bogor    ,Prov. Jawa Barat,Kab. Bogor,Tidak Diisi,-6.600124,106.806632,Alih Bentuk,,-,,
5ehnKguGsEcTEQ8oiylgvEeyNB5lAjX-PqQO0CmZeGUuVn0D350l2O1dTVbMFMKHZwbYSA==,STATISTIKA,S1,UNIVERSITAS PGRI DELTA,UNIPDA,tiZK4Sehog35AjTmJ79S1TH_45Qp7dVZWrESGjcjw4whxcuEm0SFP-psafdh1pXbmMkKgw==,emtGFk-m3AUnrF7COQTOxeEhDCW1lOi1dDjOiIp44onu4dX_yMrvVimSDdXlKybhYohmyw==,Universitas PGRI Delta,071118  ,Statistika,49201,MIPA,S1,2024-01-31T00:00:00Z,2024-01-31T00:00:00Z,146/E/O/2024,,,,,,Prov. Jawa Timur,Kab. Sidoarjo,Tidak Diisi,0,0,Aktif,Baik,-,,
Bp9WfnQyJeuqU1W-CoMjotZWi2CyGBmN4gqWvc5QmJQZKkmEtChQtLfyYTaFHs9JCmFhag==,STATISTIKA TERAPAN,S1,UNIVERSITAS GAJAYANA,UNIGA,Ig686p3n3W12JPdYVGOXQpgfVtRm_3F7YXuvUwwc-JSToU70f8ISZ0NouV8k2kXDUtNIyQ==,TsNXDfUQE5uWS3KKLEqOjcWX839_tKtP4R0ILH1qQ2p3HW3B3pLNSajI0vnJrMXi3ZyQGw==,Universitas Gajayana,071051  ,Statistika Terapan,49201,MIPA,S1,1987-11-14T00:00:00Z,2015-07-31T00:00:00Z,468/M/Kp/VII/2015                     ,0341- 562 411       ,,,[email]                        ,-,Prov. Jawa Timur,Kota Malang,Kec. Lowokwaru,0,0,Tutup,,-,,
VIHFJe6Uve_CPcjapu2xkmUKwUaYKnAbBSYMz6kp_8kjDOzMdBj_c3vQxzFTwYvHtvkaOA==,STATISTIKA,S1,UNIVERSITAS HALU OLEO,UHO,4xV48NNuUgwKKTCyQaWmwT2HiiXsJ_JpAMdxaYnQF3nChl4GKw-Xj7u-HxqznKjz2eWxpA==,k8OAVoyQhVhh_bmkxYkqvBeEf_Bt1ooerYZv0zqOJ7QUalSbYgZoVBgg0OFOGZk3W8np5Q==,Universitas Halu Oleo,001029  ,Statistika,49201,MIPA,S1,2017-02-08T00:00:00Z,2017-02-08T00:00:00Z,133/KPT/I/2017,0401391929,040139049,http://fmipa.uho.ac.id/statistika,statistika.fmipa.uho.ac.id,,Prov. Sulawesi Tenggara,Kota Kendari,Tidak Diisi,4.01534,122.311934,Aktif,Baik Sekali,-,,
KzZ8EhTX_oN_DT_tVWCdZVoBEJ97jRX8WQ0biDPvddiizzfBmNW_yv2W7qhiAAL7am8Y0Q==,STATISTIKA,S1,UNIVERSITAS NEGERI JAKARTA,UNJ,EfyK3FFpxhsWl7cYr6bMFV_viGJxm5lVidQywfw1Pz-6JtZIWKFsa2Gya6cQY5SwcPArhg==,6WLP4u8FSxYE1YxWoj00L76UavhyZOwneMgTHTEHyy7wk1ZxMiHQ0KaDZ8hW7W-QcfoBPg==,Universitas Negeri Jakarta,001037  ,Statistika,49201,MIPA,S1,2016-01-20T00:00:00Z,2016-01-20T00:00:00Z,52/KPT/I/2016,021 29266281/82,021 29266281/82,http://fmipa.unj.ac.id/statistika/,[email],,Prov. D.K.I. Jakarta,Kota Jakarta Timur,Kec. Pulo Gadung,-6.1950164,106.8785244,Aktif,Baik Sekali,-,,
KDL5SV1868E34BIb5m73GGjDeQkZIBZbix9jwM_VBBJznRJ4EROAcmZv5yuAQ8PBCpHAeA==,STATISTIKA,S1,UNIVERSITAS NEGERI YOGYAKARTA,UNY,sL6l_e-8IRzgQm2lZlG96LWa6nYpmt5J0dgsAbY9Uih-8iwXczNVwAuZZ2pMGbZ9xPMQzg==,qU5ILHDweLIuGUmhcAljVKgJSWYleHr64YdSziTFD-9gV74oD9uVO1u8LRnVQGFREsCM2w==,Universitas Negeri Yogyakarta,001038  ,Statistika,49201,MIPA,S1,2017-06-13T00:00:00Z,2017-06-13T00:00:00Z,335/KPT/I/2017,0274 548203,0274 548203,http://fmipa.uny.ac.id,,,Prov. D.I. Yogyakarta,Kab. Sleman,Tidak Diisi,-7.7745171,110.385716,Aktif,Unggul,-,,
CKFThHNqgZqXeLJfuSOnmVNtk77Ja5qdtXtA2O3PHrLOsWA9gfx675AwGiOps0V77WpgIA==,STATISTIKA,S2,INSTITUT TEKNOLOGI SEPULUH NOPEMBER,,qoVn6iRCb8slGG9qCNxi0jmqAxYdzZ0mTh6M5cipfy01G35hQO1Tm5v8oQmPF6UwusrbTw==,wBYJFrfqMjzLVsHHmCQ51XrqCKWOObH7sS6ZViJu9IDt8u-fYCZzT5jKOo45zh4NAu_ZDQ==,Institut Teknologi Sepuluh Nopember,002002  ,Statistika,49101,MIPA,S2,1999-05-24T00:00:00Z,2009-12-09T00:00:00Z,4007/D/T/K-N/2009                       ,031-5943352         ,031-5922940         ,statistics.its.ac.id                   ,[email]                  ,"Jurusan Statistika S2 FMIPA, Kampus ITS Sukolilo Surabaya   ",Prov. Jawa Timur,Kota Surabaya,Kec. Sukolilo,-7.2857865,112.7939527,Aktif,Unggul,Terakreditasi Internasional,,
yev--TnNmclmNYVImRSutxBa55QZrxCF16h1bS_CneparLc20QpFe71V9GNIGL0yLN7apQ==,STATISTIKA,D3,UNIVERSITAS HALU OLEO,UHO,m_AU5YlmBAO1IZAJFLOOGc5Uhmjz3gK1ondvQANMuuNiN7ib4y9jrIccQ9bivhOcR3HlOA==,HzG9pljwfN17ll1o_xcUCKVHynHZ4LxkcKsm8N2HpM85qgxH8rpCn1MipzPfLB1Zu5MSKA==,Universitas Halu Oleo,001029  ,Statistika,49401,MIPA,D3,2006-02-24T00:00:00Z,2011-01-11T00:00:00Z,5163/D/T/K-N/2011                       ,0401 391929         ,,,[email]         ,-,Prov. Sulawesi Tenggara,Kota Kendari,Tidak Diisi,0,0,Aktif,Baik Sekali,-,,
qPU0_r6vmldhCARBbAf3uCXs09Fm9fl6DuidmVyGyOdn0pbV6xjnf2aMT8slcVx1GsHMZg==,STATISTIKA,D3,UNIVERSITAS NEGERI PADANG,UNP,cP3-cZnRuNt_M0ZDZDl0T2jy1ztwIwf2klDhwYdeH7uYdx8xy5lCK_lrGddXv7XzY_f-QQ==,i8CyxDQjhMaZ2BqN6JnBYYD9wqy2udoe4SaveZQK6rW_1iEaZFt3Ao-osjm0dnyu-7ycdg==,Universitas Negeri Padang,001032  ,Statistika,49401,MIPA,D3,2007-07-18T00:00:00Z,2013-01-24T00:00:00Z,14275/D/T/K-N/2013                      ,0751-7057420        ,,,                                        ,-,Prov. Sumatera Barat,Kota Padang,Tidak Diisi,0,0,Aktif,B,-,,
-fk7nrstNfMusuyt-OiZpkOpsMUckKEhOXuzuAtAbcPu7RbGyNIG11cTsnCnKqwEZN5zqA==,STATISTIKA,S1,UNIVERSITAS JENDERAL SOEDIRMAN,UNSOED,Wib8J-r1OMrDIB2UT5T2K2tRYyN9mB5Yku3sLORbTarttrmKxGcgX-1lenv21O9l6QF1-Q==,BWtrqKSSGkmz7RNzzbh1MtZYF69uAi0NdfPUWt704HbTqWQdWZVj4qWpr0YN2qVNVsRvpg==,Universitas Jenderal Soedirman,001023  ,Statistika,49205,MIPA,S1,2023-12-28T00:00:00Z,2023-12-28T00:00:00Z,997/E/O/2023,,,,,,Prov. Jawa Tengah,Kab. Banyumas,Kec. Purwokerto Utara,0,0,Aktif,Baik,-,,
FNiM_HNoeebusEQqIjGL_82lj5cclXuAMTUH2obDkav157f_I7rzyqkP5vVzrohzMh7-HQ==,STATISTIKA,D3,UNIVERSITAS SUMATERA UTARA,USU,kbqnwWERwj3x1RqxVOm649NnYtQBjF4mBLQZAKJGFQryD0V8p9kXXC_HxL44YWKEpQLtdw==,WMro0jwGaJboMjK_ad4Xv4DMf8y707DgHixwDuZX0Q_KEQ4gA-a6Sl_h07YCTzMktnzJww==,Universitas Sumatera Utara,001003  ,Statistika,49401,MIPA,D3,1960-11-11T00:00:00Z,2011-08-22T00:00:00Z,8428/D/T/K-N/2011                       ,0618211050        ,0618214290,[email],[email]                              ,-,Prov. Sumatera Utara,Kota Medan,Tidak Diisi,-6.437989,112.2367266,Aktif,Baik Sekali,-,,
ssTO9OYnRqubSZbLHL-Tl-CNKb0T6D9o56sQ_S1emE4iberT3Le469ONJMT_kddp1p1Oeg==,STATISTIKA,S1,UNIVERSITAS NEGERI PADANG,UNP,PBukJquu0jMC1BuolPENCddw0M0c1BUa_V90Ew8xiIhSROtPJ8Gv6ECia5p-DrBLKd-BPA==,aTkoUalg3xqQafoU83c3PwiOlRcNPQF8YSBk1et5p9O00McT2LktozRW-f5v_FsOIpUn9Q==,Universitas Negeri Padang,001032  ,Statistika,49201,MIPA,S1,2017-11-16T00:00:00Z,2017-11-16T00:00:00Z,648/KPT/I/2017,,,,,,Prov. Sumatera Barat,Kota Padang,Tidak Diisi,0,0,Aktif,Unggul,-,,
91Jl7NYOAl5y7_Q_8Ag1pC3Uo7NGerY_CqLGsav04nxIMayEdvco9lnSqLCQUBFlJNUYcQ==,STATISTIKA,S1,UNIVERSITAS NEGERI MAKASSAR,UNM,BQPZtUGC4Hr8IUEYT_LFooB9SoPA8TOc9IXrDjfsc70KxtqfNfPdsNE-U_pKy3kkmxxqvg==,PNqwYW9v8r-Jk8QckMwsEhC2_-WxR0bHOqyh3zxtxvgTf-oEJL55l341O1dHPEVJMIsxZQ==,Universitas Negeri Makassar,001036  ,Statistika,49201,MIPA,S1,2014-10-10T00:00:00Z,2014-11-10T00:00:00Z,473/E/O/2014,,,http://statistika.unm.ac.id,[email],,Prov. Sulawesi Selatan,Kota Makassar,Kec. Rappocini,0,0,Aktif,Unggul,-,,
s5X6BIUczCdZ_fJn5LGuoP08ww01BOz5XsbD8-oUFmJ1ORUzTAXOAIhWfiaZ9s2CB5kJMA==,STATISTIKA,S1,UNIVERSITAS GADJAH MADA,UGM,PU8PK9o_B5gHI7TdhYD7RWPunwT_kQZvV8ffP_I4YxIyyLlamxw6iUci5LbxTyuWzNiekg==,WaaHiQo0n-XVCvcgyALVV4Umm9OwfG7H4f184_5MPjkeDDAtsLlp0-HD5GQNV_9ppr9w-Q==,Universitas Gadjah Mada,001001  ,Statistika,49201,MIPA,S1,1995-07-25T00:00:00Z,2014-12-03T00:00:00Z,938/P/SK/HT/2014                      , 0274-552243,0274-555131,https://s1stat.fmipa.ugm.ac.id/id/, [email]               ,-,Prov. D.I. Yogyakarta,Kab. Sleman,Kec. Depok,-7.7669193,110.3767902,Aktif,Unggul,Terakreditasi Internasional,,
81-ANCPlZRmWzgYf7tLapKgTuejUF7VwdteaA4zyRAz4-7ToyMgwM7PyiSHmTQoMnhR8CA==,STATISTIKA,S1,UNIVERSITAS BINA NUSANTARA,UBINUS,r_gBOZTu1Bf_4R7atTuJAwWuZEVR0N1L2zp4ZHpUFso_3KrgRu5KdIt8qZ5pWQPazZ0sPw==,ZZZJwAWYd6kPyn85qYYecXTuv8jxp1WcGE3Hfj1jaanDrbNxuiDm_8hqq6V1sG-3AxZg9A==,Universitas Bina Nusantara,031038  ,Statistika,49201,MIPA,S1,1996-08-08T00:00:00Z,2011-05-12T00:00:00Z,7023/D/T/K-III/2011                     ,0215345830,0215300244,https://socs.binus.ac.id/ ,[email],JL. KH. SYAHDAN NO. 9 PALMERAH,Prov. D.K.I. Jakarta,Kota Jakarta Barat,Tidak Diisi,0,0,Aktif,Unggul,-,,
AEAgPdcs9nSwcceSIHZdnRCrR2Ieakf99md8tkwApEyUzZEZHSMxtzRbFpCnLbFL_xm76Q==,STATISTIKA,S1,UNIVERSITAS BINA BANGSA,UNIBA,TVpbp9ydjtx6LoDZD9A40ppJF2Svw7iRRPwauE2FlfdxdSphdHb004vpY5gcKJ7QDDsfzA==,n7t85LuL93_E8JODg_N_BxNTOBiuR3zkP4gM6jyWg4FDx3OFmp_hXF8Kb0n3bqgGe7UsOQ==,Universitas Bina Bangsa,041065  ,Statistika,49201,MIPA,S1,2017-10-02T00:00:00Z,2017-10-02T00:00:00Z,553/KPT/I/2017,(0254) 220158,(0254) 220157,http://binabangsa.ac.id/,[email],Jl. Raya Serang-Jakarta Km 03 (Pakupatan),Prov. Banten,Kota Serang,Kec. Cipocok Jaya,6.120278,106.1886,Aktif,Baik Sekali,-,,
UX-xGHixcg5-LwmHZLcvUL38vlQgMjFwureWphZYZeptri6SPD2h8LE-fXOssM43pf-dqA==,STATISTIKA,S1,UNIVERSITAS SINGAPERBANGSA KARAWANG,UNSIKA,HVdxCh_3tcyN5leQf60TcWLL1FFyeN-0cfRpZ9EJ7TbfHLnDPw2XzQGDviD2a7SC5kfNiw==,uXyA5hoO9i6klUMMNcZKLYnUzMo-ubiTCMa2kwv5jN4rW8x9CtEe6QtHR_NZ_-YFzSIh7A==,Universitas Singaperbangsa Karawang,001063  ,Statistika,49201,MIPA,S1,2025-12-22T00:00:00Z,2025-12-22T00:00:00Z,1162/B/O/2025,,,,,,Prov. Jawa Barat,Kab. Karawang,Kec. Teluk Jambe Timur,0,0,Aktif,,-,,
eZBJor3LZhmJBQPDuVcFA3dtU-mB9ZvsITr7vKH22eML205cpHayn2FT84VZlynA7rBLDg==,STATISTIKA,S1,UNIVERSITAS YPPI REMBANG,UYR,eLtLfVs9gb4M3v2UbPsVnYY7--JdT6e_Z8GGeYhK4Bcmt2UbNB2GKn6-N3pNf7Mt4W3FhQ==,6zd8Qz1tR_A_BjOnzbYfPFRBf5GA5CNCRicEtu-i5zLXmGv9ykFfyWaD-cDFWJpfCo-DFQ==,Universitas YPPI Rembang,061069  ,Statistika,49201,MIPA,S1,2022-04-08T00:00:00Z,2022-04-08T00:00:00Z,261/E/O/2022,,,,,,Prov. Jawa Tengah,Kab. Rembang,Tidak Diisi,0,0,Tutup,,-,,
Vfq1qCEakS280J7amvHJ9bTTvF0yfK4JXTC1rc94eRjfuUAGF5Dnqnsx8FvnGq8-2s-U2w==,STATISTIKA,S1,UNIVERSITAS KRISTEN INDONESIA TOMOHON,UKIT,L2u21rrVOPtb-UZRU62Fw8ajwnCSzT4YE1FJShjpxvUT6gAnY8K_cXxvq2CtSfa-Bzua0Q==,4D1WXeYc-oxhW4_uB7mwu1cBKTOJ8ugNRVYbZiIbQnNYZBxg-RYzmt28E9Ij7s0KQGNF3Q==,Universitas Kristen Indonesia Tomohon,161001  ,Statistika,49201,MIPA,S1,1965-02-20T00:00:00Z,2004-08-25T00:00:00Z,3371/D/T/2004                           ,081944081375        ,0431 356852         ,           ,[email],Jln. Raya Talete II Kampus II UKIT - Kuranga                ,Prov. Sulawesi Utara,Kota Tomohon,Kec. Tomohon Utara,0,0,Pembinaan,,-,,
hmZ_PJemzm7vXakqhC9ncqAyF7mzaMWkLw9o1egFmOiaLu3r8Ku4ZW7NpwhoOm5ncXTI1A==,STATISTIKA,S1,UNIVERSITAS SULTAN AGENG TIRTAYASA,UNTIRTA,rUMDfxYZ6XZQLNZwHf8SMVkoHefnCidIUK62-DKcwu61W-yKvSfQTlyIUNSNrq5KMGGfjw==,j04rkzz8SSOMcHLZC8L4NkTdcjKzJ1nqYmwGY3WUaUxqwia4PbI0-ZgMZU8NS024bHIYLQ==,Universitas Sultan Ageng Tirtayasa,001042  ,Statistika,49201,MIPA,S1,2023-03-20T00:00:00Z,2023-03-20T00:00:00Z,301/E/O/2023,,,,,,Prov. Banten,Kab. Serang,Tidak Diisi,0,0,Aktif,Baik,-,,
crUcDE2xNm1zCX7qUgo8zxtqBiRE-9-Y8g28hualjHgmmTNnzZeLYLXT4vX1NTsSqyow7Q==,STATISTIKA BISNIS,D4,INSTITUT TEKNOLOGI SEPULUH NOPEMBER,,x6RplIlk0Y08YSiZazdt0XelOw4Lt2ElLosd9r7GqiJMiY4VySbExFJko4-Xhn7323cuMA==,WBI-pcuq0np-2o3gBoqi21y7ZzGKCBt3JIbSI0cuqCapoYxahpdcMRDtX95tds9lGW-7aQ==,Institut Teknologi Sepuluh Nopember,002002  ,Statistika Bisnis,49501,MIPA,D4,2019-01-23T00:00:00Z,2019-01-23T00:00:00Z,0267/IT2/HK.00.01/2019,031-599 4251-55,,b-stat.its.ac.id,[email],,Prov. Jawa Timur,Kota Surabaya,Kec. Sukolilo,-7.2782789,112.7926785,Aktif,Baik,-,,
o_sxr9vyXLqy9LQI4JEb5stlq714oTPVZ3q7GSwmUVZO7iMbDVV9PZDcoEkypoO9JIA_Pw==,STATISTIKA,S1,UNIVERSITAS AKPRIND INDONESIA,AKPRIND UNIVERSITY,QqoTixie_CP81Tv6iKvSL6n0-kKmPed1erZlq2VT_jD87KMjCBU2rU86m0pbmZnne9YMOw==,PSN_CLgjhFEm76LOIuxotJ4wepCmIOslyXmjq2_haA2S0EgRpbTswR8gdqBfen4JooMJ5g==,Universitas AKPRIND Indonesia,051031  ,Statistika,49201,MIPA,S1,2024-02-28T00:00:00Z,2024-02-28T00:00:00Z,217/E/O/2024,0274563029,,https://statistika.akprind.ac.id/,,,Prov. D.I. Yogyakarta,Kota Yogyakarta,Tidak Diisi,-7.784628,110.3858084,Aktif,Unggul,-,,
WZRKP9xkIcPYA1yDcIlmz7qJ-GeDJBn4cFGXlYZfs1R5882WcWqWrKFPixj5jVfPXRtdHw==,STATISTIKA TERAPAN,S2,INSTITUT PERTANIAN BOGOR,IPB,kSKnURj5aZOFIM-p-L35lR-moe_4Do-G6j2HIP46ayHnHK8h9Av8ZUMLGDYeJmYp-txHAQ==,3L_6JMhbhjspbOm3OefuCWbwDWRRnKPHfUoYcj43rvVtD2faCEGjlwc8hx8nGV7yQzxvHA==,Institut Pertanian Bogor,002003  ,Statistika Terapan,49102,MIPA,S2,2007-11-03T00:00:00Z,2012-12-28T00:00:00Z,253/IT3/DT/2012                       ,0251-86245535,0251-86245535   ,stat.ipb.ac.id           ,[email]             ,: Jalan Meranti Wing 22 Level 4 Kampus IPB Darmaga Bogor    ,Prov. Jawa Barat,Kab. Bogor,Tidak Diisi,-6.600124,106.806632,Aktif,A,-,,
Ll41qsRaEyAiE19MnUg9jU4nTnr4kMQ4NsTeTS0J2EE5whRI8V0g40CLHbbqHV4sFldLsw==,STATISTIKA,S1,UNIVERSITAS NAHDLATUL ULAMA GORONTALO,UNUGO,2DEqCjJDv1a3qD9hsNr2fxC0EbTe_D6oPGx-it6TdYFr9z2DYDsgQh0oS-DxC5gWVT_NKQ==,K7Wzi_lKgK8OFEBm12VBK1p-vUW-PQtQDB18HyBqtlFVnRBvsfIBs2bXelnXkA5AqNSCiw==,Universitas Nahdlatul Ulama Gorontalo,161020  ,Statistika ,49201,MIPA,S1,2018-07-19T00:00:00Z,2018-07-19T00:00:00Z,582/KPT/I/2018,,,,,,Prov. Gorontalo,Kota Gorontalo,Kec. Kota Timur,0,0,Aktif,Baik,-,,
